-- Merging decision tree log ---
application
INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml:3:4-35:19
MERGED from [androidx.activity:activity:1.6.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/aeb782b5a707470a028f56204fe919ae/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/aeb782b5a707470a028f56204fe919ae/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/80ebf88f8c954913732eaa6f07fad217/transformed/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/80ebf88f8c954913732eaa6f07fad217/transformed/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c2754fb7db720f651bafd447d70bdb2e/transformed/jetified-facebook-places-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c2754fb7db720f651bafd447d70bdb2e/transformed/jetified-facebook-places-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/b5782a145a05138a9489d1266e22102d/transformed/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/b5782a145a05138a9489d1266e22102d/transformed/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/07343c590835de7ee8461ea36afbf08b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.browser:browser:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/514bdb5d555931b71b5c2e9118c1f408/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/514bdb5d555931b71b5c2e9118c1f408/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/702e37824e49d9af4fcd0ea0d4f85a1e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/702e37824e49d9af4fcd0ea0d4f85a1e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3aa44aef0d57ef663fe28b53bf57e2c3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3aa44aef0d57ef663fe28b53bf57e2c3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/285ab3787e2198637d8f742a09fbfefb/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/285ab3787e2198637d8f742a09fbfefb/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bc7b2610f7c65ba4774481bd127c7568/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bc7b2610f7c65ba4774481bd127c7568/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3b4c09ab31cbfb94e7983049cb30d04f/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3b4c09ab31cbfb94e7983049cb30d04f/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/dbfa7ebedc55883fddc54b7b8a0244a3/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/dbfa7ebedc55883fddc54b7b8a0244a3/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/65d7f496e0c0fefec8fa7195c7c8a034/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bc2af515508f4ec38ddd413ba61e1460/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bc2af515508f4ec38ddd413ba61e1460/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/2306dd50fb62eb137f39125a1a803fa3/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/2306dd50fb62eb137f39125a1a803fa3/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/4b7a4153ce8de33bda5410a914bbd86b/transformed/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/4b7a4153ce8de33bda5410a914bbd86b/transformed/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e651135a30b83f7d2d89ecf3dbb2ac4e/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e651135a30b83f7d2d89ecf3dbb2ac4e/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/dfe2a1701280457ac8dc986df24a9bb4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/dfe2a1701280457ac8dc986df24a9bb4/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/5ca1c9c7879ea52906dce4406dac151d/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/5ca1c9c7879ea52906dce4406dac151d/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/137d27a0efb60279f0607883eafffb4d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/137d27a0efb60279f0607883eafffb4d/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/8bea7cd42db36ebfaccb7b78f39bbedd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/8bea7cd42db36ebfaccb7b78f39bbedd/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c0cd4d08a243ac7856febee8ef1a6328/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c0cd4d08a243ac7856febee8ef1a6328/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/1644ee85c0cdb5d4b25529f22bd95b56/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/1644ee85c0cdb5d4b25529f22bd95b56/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/b870d9ffa2dc3955753087e1d29e199d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/b870d9ffa2dc3955753087e1d29e199d/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e4452a50aead1284f75f78bab3f05e8f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e4452a50aead1284f75f78bab3f05e8f/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/ad2ab44662988db6ce13363b6a6e9ec0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/ad2ab44662988db6ce13363b6a6e9ec0/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e99531c5be7f9fd027756db56e1110bc/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/e99531c5be7f9fd027756db56e1110bc/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/ec3b3e6b589328699c77b7070a1f14d4/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/ec3b3e6b589328699c77b7070a1f14d4/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c7f96dbffa9ffc022d43e4e40c341f59/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c7f96dbffa9ffc022d43e4e40c341f59/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fe07e6b9561a06b49d7e01c9b850fef4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fe07e6b9561a06b49d7e01c9b850fef4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/538d336324cccdbcd4f39280b5ba6637/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/538d336324cccdbcd4f39280b5ba6637/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/88988069e9163bf3f56c3b3ebe113817/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/88988069e9163bf3f56c3b3ebe113817/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/cfab57e6b104ba67f2b83b32ecc86e53/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/cfab57e6b104ba67f2b83b32ecc86e53/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/39c0903c593891391c6602d351084da7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/39c0903c593891391c6602d351084da7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/87106b11c8f393cf53a00b8227e2396a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/87106b11c8f393cf53a00b8227e2396a/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/ce6dd55734139db1fc8a4f30d264c220/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/ce6dd55734139db1fc8a4f30d264c220/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/ffa82a30a99f97ba3b4db2f16580d345/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/ffa82a30a99f97ba3b4db2f16580d345/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c1c99974d541b8acb5769cb6f8798eb3/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c1c99974d541b8acb5769cb6f8798eb3/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/104671f48ced67bb24f00e9f29d0fafc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/104671f48ced67bb24f00e9f29d0fafc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/1ecad34d2def72204647aca7cd081083/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/1ecad34d2def72204647aca7cd081083/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c387758333e59da3acc29e3ef9506320/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/c387758333e59da3acc29e3ef9506320/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/eb45fb51adbbded6ecd8a462339c9e2b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/eb45fb51adbbded6ecd8a462339c9e2b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/f27265d1fbd3d4b33996c705481bc9b0/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/f27265d1fbd3d4b33996c705481bc9b0/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/7fcd6ba8b7f7285ebc58ec3b70157666/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/7fcd6ba8b7f7285ebc58ec3b70157666/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [:google_sign_in_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/fbfdeef828bfacc256b2d015f1b39204/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3fc8e53f5d77fcf91837fd61d12380c7/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/3fc8e53f5d77fcf91837fd61d12380c7/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/121fccc1faaba95b0b99529034c9de49/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/121fccc1faaba95b0b99529034c9de49/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bb26aa859d0a29c4f926dbfb9098f6a1/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/bb26aa859d0a29c4f926dbfb9098f6a1/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/a3547e9a94aaa383f485c5794fb4bd2a/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/christian.almeida@VALEMOBI.CORP/.gradle/caches/transforms-3/a3547e9a94aaa383f485c5794fb4bd2a/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/android/app/src/debug/AndroidManifest.xml:7:22-64
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /home/christian.almeida@VALEMOBI.CORP/Documentos/Flutter-Projects/Test-Agence/flutter_test_agence/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
